LGA_CODE21,LGA_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21,SHAPE_Leng,SHAPE_Area
"24330",Maribyrnong,"2",Victoria,AUS,Australia,31.22580000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24330,0.29103177988,0.00319429905
"24410",Maroondah,"2",Victoria,AUS,Australia,61.40970000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24410,0.39070137573,0.00628276858
"24600",Melbourne,"2",Victoria,AUS,Australia,37.54520000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24600,0.41439190391,0.00384126373
"24650",Melton,"2",Victoria,AUS,Australia,527.53740000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24650,1.08654633409,0.05389042935
"24780",Mildura,"2",Victoria,AUS,Australia,22081.92060000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24780,9.06001893238,2.17698706685
"24850",Mitchell,"2",Victoria,AUS,Australia,2862.08370000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24850,4.26685916158,0.29025223008
"24900",Moira,"2",Victoria,AUS,Australia,4045.92010000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24900,5.85381273512,0.40472417472
"24970",Monash,"2",Victoria,AUS,Australia,81.48290000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24970,0.52107729022,0.00834638860
"25060",Moonee Valley,"2",Victoria,AUS,Australia,43.13840000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25060,0.39538593761,0.00441030012
"25150",Moorabool,"2",Victoria,AUS,Australia,2110.55040000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25150,2.88892033286,0.21543116301
"25250",Moreland,"2",Victoria,AUS,Australia,50.95220000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25250,0.42965032104,0.00520744717
"25340",Mornington Peninsula,"2",Victoria,AUS,Australia,723.99200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25340,2.19914611569,0.07460591105
"25430",Mount Alexander,"2",Victoria,AUS,Australia,1529.61830000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25430,2.67114128668,0.15494818417
"25490",Moyne,"2",Victoria,AUS,Australia,5481.68600000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25490,5.29869718718,0.56320507149
"25620",Murrindindi,"2",Victoria,AUS,Australia,3879.75050000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25620,4.34035669819,0.39434416245
"25710",Nillumbik,"2",Victoria,AUS,Australia,432.33730000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25710,1.53492766613,0.04412430077
"25810",Northern Grampians,"2",Victoria,AUS,Australia,5729.87650000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25810,5.87624154878,0.57888977369
"25900",Port Phillip,"2",Victoria,AUS,Australia,20.61410000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25900,0.31731912514,0.00211036784
"25990",Pyrenees,"2",Victoria,AUS,Australia,3434.56870000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/25990,3.99740292359,0.34912475297
"26080",Queenscliffe,"2",Victoria,AUS,Australia,8.61660000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26080,0.38177752113,0.00088701257
"26170",South Gippsland,"2",Victoria,AUS,Australia,3296.33070000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26170,6.07073797851,0.34098028585
"26260",Southern Grampians,"2",Victoria,AUS,Australia,6654.01860000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26260,5.28969140657,0.67833875716
"26350",Stonnington,"2",Victoria,AUS,Australia,25.65100000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26350,0.30739097869,0.00262620718
"26430",Strathbogie,"2",Victoria,AUS,Australia,3303.25680000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26430,3.95388912939,0.33336615480
"26490",Surf Coast,"2",Victoria,AUS,Australia,1552.94400000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26490,2.31778919420,0.15996354644
"26610",Swan Hill,"2",Victoria,AUS,Australia,6115.53730000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26610,6.64671500260,0.60473082729
"26670",Towong,"2",Victoria,AUS,Australia,6675.17250000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26670,5.51298703554,0.67019088928
"26700",Wangaratta,"2",Victoria,AUS,Australia,3645.10960000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26700,4.08117057035,0.36705668322
"26730",Warrnambool,"2",Victoria,AUS,Australia,120.94870000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26730,0.71580085695,0.01246852882
"26810",Wellington,"2",Victoria,AUS,Australia,10817.42310000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26810,12.10594729190,1.10804760066
"26890",West Wimmera,"2",Victoria,AUS,Australia,9108.67940000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26890,6.07784943350,0.91830640015
"26980",Whitehorse,"2",Victoria,AUS,Australia,64.28010000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/26980,0.40170437327,0.00657837531
"27070",Whittlesea,"2",Victoria,AUS,Australia,489.69380000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/27070,1.41731045650,0.04992813824
"27170",Wodonga,"2",Victoria,AUS,Australia,433.00210000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/27170,1.54857478726,0.04336224099
"27260",Wyndham,"2",Victoria,AUS,Australia,542.09430000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/27260,1.29398612035,0.05552034598
"27350",Yarra,"2",Victoria,AUS,Australia,19.54210000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/27350,0.41987492162,0.00199917047
"27450",Yarra Ranges,"2",Victoria,AUS,Australia,2468.20520000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/27450,3.66857721208,0.25221352049
"27630",Yarriambiack,"2",Victoria,AUS,Australia,7325.79700000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/27630,5.44392088766,0.73217942061
"29399",Unincorporated Vic,"2",Victoria,AUS,Australia,283.19030000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/29399,3.01730555183,0.02901052883
"29499",No usual address (Vic.),"2",Victoria,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/29499,0.00000000000,0.00000000000
"29799",Migratory - Offshore - Shipping (Vic.),"2",Victoria,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/29799,0.00000000000,0.00000000000
"30250",Aurukun,"3",Queensland,AUS,Australia,7423.98910000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/30250,5.30375433962,0.62010698045
"30300",Balonne,"3",Queensland,AUS,Australia,31104.08510000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/30300,8.83468725940,2.86180426257
"30370",Banana,"3",Queensland,AUS,Australia,28550.16260000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/30370,12.10093571620,2.55191687701
"30410",Barcaldine,"3",Queensland,AUS,Australia,53382.65400000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/30410,14.94914178540,4.70594247349
"30450",Barcoo,"3",Queensland,AUS,Australia,61830.16790000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/30450,16.74324879340,5.53537551420
"30760",Blackall Tambo,"3",Queensland,AUS,Australia,30537.24800000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/30760,10.88870600980,2.72623896648
"30900",Boulia,"3",Queensland,AUS,Australia,60906.46950000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/30900,14.33728713450,5.34486138528
"31000",Brisbane,"3",Queensland,AUS,Australia,1342.71730000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/31000,5.16421925645,0.12256084191
"31750",Bulloo,"3",Queensland,AUS,Australia,73722.01010000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/31750,12.23927058340,6.76494234572
"31820",Bundaberg,"3",Queensland,AUS,Australia,6431.08890000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/31820,6.13416613764,0.57495733530
"31900",Burdekin,"3",Queensland,AUS,Australia,5043.93180000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/31900,4.56183517757,0.43491814170
"31950",Burke,"3",Queensland,AUS,Australia,39681.22340000001,http://linked.data.gov.au/dataset/asgsed3/LGA2021/31950,12.94820872060,3.38610223596
"32080",Cairns,"3",Queensland,AUS,Australia,1689.32270000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32080,3.07899022671,0.14346967218
"32250",Carpentaria,"3",Queensland,AUS,Australia,64121.01230000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32250,20.22820643480,5.45484900147
"32260",Cassowary Coast,"3",Queensland,AUS,Australia,4687.82400000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32260,7.26480853061,0.39984601717
"32270",Central Highlands (Qld),"3",Queensland,AUS,Australia,59834.83590000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32270,18.87524979130,5.31084323384
"32310",Charters Towers,"3",Queensland,AUS,Australia,68382.16439999999,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32310,16.85680515530,5.90883596386
"32330",Cherbourg,"3",Queensland,AUS,Australia,31.60020000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32330,0.37295571076,0.00285579568
"32450",Cloncurry,"3",Queensland,AUS,Australia,47971.25950000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32450,15.77619421040,4.16293870020
"32500",Cook,"3",Queensland,AUS,Australia,105717.75210000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32500,34.62113407220,8.85595045407
"32600",Croydon,"3",Queensland,AUS,Australia,29497.90250000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32600,10.74213484760,2.52452741620
"32750",Diamantina,"3",Queensland,AUS,Australia,94722.42900000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32750,15.68120569800,8.44655789958
"32770",Doomadgee,"3",Queensland,AUS,Australia,1827.65180000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32770,2.40087139215,0.15556983714
"32810",Douglas,"3",Queensland,AUS,Australia,2427.86260000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/32810,3.65216328894,0.20520673783
"33100",Etheridge,"3",Queensland,AUS,Australia,39199.29560000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33100,9.75843658953,3.35381969796
"33200",Flinders (Qld),"3",Queensland,AUS,Australia,41199.93750000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33200,10.40394042420,3.57868712705
"33220",Fraser Coast,"3",Queensland,AUS,Australia,7104.59840000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33220,10.29440754990,0.63804338415
"33360",Gladstone,"3",Queensland,AUS,Australia,10484.28610000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33360,12.56808092220,0.93156024566
"33430",Gold Coast,"3",Queensland,AUS,Australia,1333.38600000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33430,4.21767525058,0.12230330076
"33610",Goondiwindi,"3",Queensland,AUS,Australia,19265.70980000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33610,10.93171798890,1.77350822636
"33620",Gympie,"3",Queensland,AUS,Australia,6883.97810000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33620,7.26482462448,0.62140093266
"33800",Hinchinbrook,"3",Queensland,AUS,Australia,2807.18890000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33800,3.26986445134,0.24038527556
"33830",Hope Vale,"3",Queensland,AUS,Australia,1111.70990000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33830,2.86582571822,0.09349098336
"33960",Ipswich,"3",Queensland,AUS,Australia,1093.85620000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33960,2.43656294323,0.10004794509
"33980",Isaac,"3",Queensland,AUS,Australia,58707.91920000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/33980,19.63968434640,5.14306947937
"34420",Kowanyama,"3",Queensland,AUS,Australia,2555.33250000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34420,2.70647416129,0.21503498732
"34530",Livingstone,"3",Queensland,AUS,Australia,11757.86860000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34530,16.37421152710,1.03408324912
"34570",Lockhart River,"3",Queensland,AUS,Australia,3576.68390000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34570,4.72616610563,0.29801796511
"34580",Lockyer Valley,"3",Queensland,AUS,Australia,2269.00540000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34580,3.04833178039,0.20748902890
"34590",Logan,"3",Queensland,AUS,Australia,958.13330000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34590,2.10006691074,0.08771012531
"34710",Longreach,"3",Queensland,AUS,Australia,40572.24420000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34710,11.30540812490,3.59263472794
"34770",Mackay,"3",Queensland,AUS,Australia,7613.29630000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34770,10.61263967600,0.66198909035
"34800",McKinlay,"3",Queensland,AUS,Australia,40736.79890000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34800,11.69818843560,3.52848893969
"34830",Mapoon,"3",Queensland,AUS,Australia,537.23660000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34830,2.27095413351,0.04461827828
"34860",Maranoa,"3",Queensland,AUS,Australia,58719.34490000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34860,14.38413802090,5.31867529989
"34880",Mareeba,"3",Queensland,AUS,Australia,53491.05020000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/34880,12.86660153200,4.53882559617
"35010",Moreton Bay,"3",Queensland,AUS,Australia,2041.47370000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/35010,3.70768790161,0.18581757066
"35250",Mornington,"3",Queensland,AUS,Australia,1247.69320000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/35250,5.08631385477,0.10567410612
"35300",Mount Isa,"3",Queensland,AUS,Australia,43715.19750000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/35300,11.87751490460,3.77265731666
"35600",Murweh,"3",Queensland,AUS,Australia,40699.75860000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/35600,13.47186392940,3.67537756528
"35670",Napranum,"3",Queensland,AUS,Australia,2004.34680000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/35670,6.14758498838,0.16666285539
"35740",Noosa,"3",Queensland,AUS,Australia,869.86570000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/35740,1.68510649556,0.07863820269
"35760",North Burnett,"3",Queensland,AUS,Australia,19669.84890000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/35760,9.17933342784,1.76403853346
"35780",Northern Peninsula Area,"3",Queensland,AUS,Australia,1052.06760000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/35780,2.59289547882,0.08702742323
"35790",Palm Island,"3",Queensland,AUS,Australia,71.99280000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/35790,0.95033559969,0.00616733680
"35800",Paroo,"3",Queensland,AUS,Australia,47614.92250000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/35800,11.01517932220,4.37126255162
"36070",Pormpuraaw,"3",Queensland,AUS,Australia,4395.36540000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36070,3.04300910114,0.36888595488
"36150",Quilpie,"3",Queensland,AUS,Australia,67414.65630000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36150,14.34591507980,6.09599878567
"36250",Redland,"3",Queensland,AUS,Australia,537.16720000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36250,3.33111144837,0.04908854774
"36300",Richmond,"3",Queensland,AUS,Australia,26580.74800000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36300,8.27803862249,2.30237532898
"36370",Rockhampton,"3",Queensland,AUS,Australia,6570.26670000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36370,5.45471965426,0.58056177332
"36510",Scenic Rim,"3",Queensland,AUS,Australia,4243.00140000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36510,3.88535404799,0.38947385581
"36580",Somerset,"3",Queensland,AUS,Australia,5373.43350000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36580,5.45900166150,0.48863594405
"36630",South Burnett,"3",Queensland,AUS,Australia,8381.55800000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36630,6.10229150268,0.75823592791
"36660",Southern Downs,"3",Queensland,AUS,Australia,7106.43600000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36660,5.63354873505,0.65437787662
"36720",Sunshine Coast,"3",Queensland,AUS,Australia,2253.85220000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36720,3.41018317762,0.20439967122
"36820",Tablelands,"3",Queensland,AUS,Australia,11292.86950000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36820,7.14020992683,0.96307253489
"36910",Toowoomba,"3",Queensland,AUS,Australia,12957.21030000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36910,8.18088062472,1.18424333606
"36950",Torres,"3",Queensland,AUS,Australia,883.74020000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36950,7.55309498128,0.07304007573
"36960",Torres Strait Island,"3",Queensland,AUS,Australia,490.04530000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/36960,2.78274639534,0.04039362298
"37010",Townsville,"3",Queensland,AUS,Australia,3730.81990000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/37010,4.91912946405,0.32084567428
"37300",Weipa,"3",Queensland,AUS,Australia,10.46430000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/37300,0.31902841466,0.00087067820
"37310",Western Downs,"3",Queensland,AUS,Australia,37922.50070000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/37310,12.72343984040,3.44363969871
"37340",Whitsunday,"3",Queensland,AUS,Australia,23818.97290000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/37340,15.73880024840,2.06523352432
"37400",Winton,"3",Queensland,AUS,Australia,53813.48260000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/37400,12.73300606260,4.72431649137
"37550",Woorabinda,"3",Queensland,AUS,Australia,390.55780000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/37550,1.73962341375,0.03464146292
"37570",Wujal Wujal,"3",Queensland,AUS,Australia,11.84200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/37570,0.25741041376,0.00099965006
"37600",Yarrabah,"3",Queensland,AUS,Australia,158.83810000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/37600,0.98364526547,0.01347793262
"39499",No usual address (Qld),"3",Queensland,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/39499,0.00000000000,0.00000000000
"39799",Migratory - Offshore - Shipping (Qld),"3",Queensland,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/39799,0.00000000000,0.00000000000
"40070",Adelaide,"4",South Australia,AUS,Australia,15.57330000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/40070,0.15765001473,0.00153618487
"40120",Adelaide Hills,"4",South Australia,AUS,Australia,794.49570000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/40120,1.88177270292,0.07834827874
"40150",Adelaide Plains,"4",South Australia,AUS,Australia,932.49130000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/40150,1.61025472016,0.09150821761
"40220",Alexandrina,"4",South Australia,AUS,Australia,1826.80670000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/40220,2.18138791477,0.18114783002
"40250",Anangu Pitjantjatjara Yunkunytjatjara,"4",South Australia,AUS,Australia,102348.11700000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/40250,15.13825561040,9.30753091932
"40310",Barossa,"4",South Australia,AUS,Australia,893.54240000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/40310,2.06210150126,0.08783138165
"40430",Barunga West,"4",South Australia,AUS,Australia,1590.38870000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/40430,2.48919737227,0.15483889401
"40520",Berri Barmera,"4",South Australia,AUS,Australia,476.19620000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/40520,1.98721594909,0.04661311284
"40700",Burnside,"4",South Australia,AUS,Australia,27.51830000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/40700,0.32682404403,0.00271523091
"40910",Campbelltown (SA),"4",South Australia,AUS,Australia,24.34850000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/40910,0.27229981587,0.00240094836
"41010",Ceduna,"4",South Australia,AUS,Australia,5420.34350000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/41010,5.99471743572,0.51788400872
"41060",Charles Sturt,"4",South Australia,AUS,Australia,54.78760000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/41060,0.43796481507,0.00540284024
"41140",Clare and Gilbert Valleys,"4",South Australia,AUS,Australia,1892.44660000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/41140,2.38458592810,0.18468243238
"41190",Cleve,"4",South Australia,AUS,Australia,5018.84830000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/41190,2.81091294857,0.48780253193
"41330",Coober Pedy,"4",South Australia,AUS,Australia,77.67950000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/41330,0.34515036713,0.00719376196
"41560",Copper Coast,"4",South Australia,AUS,Australia,772.91490000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/41560,1.49367131777,0.07541005603
"41750",Elliston,"4",South Australia,AUS,Australia,6741.93170000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/41750,5.09832965844,0.65461577019
"41830",Flinders Ranges,"4",South Australia,AUS,Australia,4070.48270000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/41830,3.38856975719,0.38879763553
"41960",Franklin Harbour,"4",South Australia,AUS,Australia,2755.56390000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/41960,2.36901578406,0.26747112568
"42030",Gawler,"4",South Australia,AUS,Australia,41.13790000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/42030,0.38462480569,0.00404368182
"42110",Goyder,"4",South Australia,AUS,Australia,6715.14180000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/42110,3.97231195945,0.65264656169
"42250",Grant,"4",South Australia,AUS,Australia,1897.82350000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/42250,2.66425636969,0.19426695772
"42600",Holdfast Bay,"4",South Australia,AUS,Australia,13.75200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/42600,0.23418673427,0.00135794017
"42750",Kangaroo Island,"4",South Australia,AUS,Australia,4400.86300000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/42750,5.73041253526,0.43895076882
"43080",Karoonda East Murray,"4",South Australia,AUS,Australia,4415.79600000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/43080,3.10145214061,0.43576112995
"43220",Kimba,"4",South Australia,AUS,Australia,5697.10740000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/43220,4.62536704385,0.54970712442
"43360",Kingston (SA),"4",South Australia,AUS,Australia,3339.79520000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/43360,3.21299485921,0.33655199093
"43650",Light,"4",South Australia,AUS,Australia,1276.84530000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/43650,2.44174623376,0.12519838791
"43710",Lower Eyre Peninsula,"4",South Australia,AUS,Australia,4721.39220000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/43710,8.33233384009,0.46295842955
"43790",Loxton Waikerie,"4",South Australia,AUS,Australia,7763.87140000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/43790,5.57557575603,0.76214612844
"44000",Maralinga Tjarutja,"4",South Australia,AUS,Australia,105766.31050000001,http://linked.data.gov.au/dataset/asgsed3/LGA2021/44000,13.20852449150,9.83240597062
"44060",Marion,"4",South Australia,AUS,Australia,55.64060000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/44060,0.41325802492,0.00549586103
"44210",Mid Murray,"4",South Australia,AUS,Australia,6271.62550000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/44210,4.83921953635,0.61524651165
"44340",Mitcham,"4",South Australia,AUS,Australia,75.54680000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/44340,0.44074279414,0.00745994113
"44550",Mount Barker,"4",South Australia,AUS,Australia,594.64060000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/44550,1.61640217654,0.05877582137
"44620",Mount Gambier,"4",South Australia,AUS,Australia,33.89380000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/44620,0.27036414512,0.00346854161
"44830",Mount Remarkable,"4",South Australia,AUS,Australia,3422.77330000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/44830,2.76534036017,0.32936372551
"45040",Murray Bridge,"4",South Australia,AUS,Australia,1831.75970000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/45040,2.48959903486,0.18121507034
"45090",Naracoorte Lucindale,"4",South Australia,AUS,Australia,4519.71500000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/45090,3.09899087628,0.45740730853
"45120",Northern Areas,"4",South Australia,AUS,Australia,2986.18180000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/45120,2.74303440663,0.28904544482
"45290",Norwood Payneham and St Peters,"4",South Australia,AUS,Australia,15.10360000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/45290,0.20056479238,0.00148964174
"45340",Onkaparinga,"4",South Australia,AUS,Australia,518.12550000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/45340,1.17609343333,0.05126992763
"45400",Orroroo Carrieton,"4",South Australia,AUS,Australia,3321.82390000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/45400,2.54570723142,0.31881875708
"45540",Peterborough,"4",South Australia,AUS,Australia,3020.14200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/45540,2.31310619464,0.29095846594
"45680",Playford,"4",South Australia,AUS,Australia,345.20380000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/45680,1.47775513429,0.03395927902
"45890",Port Adelaide Enfield,"4",South Australia,AUS,Australia,91.75880000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/45890,0.88385067586,0.00904292198
"46090",Port Augusta,"4",South Australia,AUS,Australia,1157.99050000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/46090,2.87189400696,0.11122626483
"46300",Port Lincoln,"4",South Australia,AUS,Australia,30.36810000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/46300,0.39505054833,0.00298888669
"46450",Port Pirie,"4",South Australia,AUS,Australia,1760.70970000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/46450,2.72866636525,0.17059994698
"46510",Prospect,"4",South Australia,AUS,Australia,7.79150000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/46510,0.12192059248,0.00076830020
"46670",Renmark Paringa,"4",South Australia,AUS,Australia,916.44200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/46670,2.05257148188,0.08961948810
"46860",Robe,"4",South Australia,AUS,Australia,1091.71620000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/46860,1.73837771280,0.11078614308
"46970",Roxby Downs,"4",South Australia,AUS,Australia,110.47780000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/46970,0.44231003622,0.01038625093
